age,income,browsing_time,pages_visited,churn,satisfaction_score,purchase_frequency
1.1953799795226716,-0.24703723499015384,-2.7253488383004107,-1.4827768941963726,1,5,4
-0.559212380952284,-0.49848038649730675,-0.751964076316473,-0.9706193958524605,0,3,3
2.7418110795409105,-1.3162105417978165,0.726379127566724,-2.428683555616467,0,1,4
-0.35039842071952076,-0.6372066827025548,0.07552684149012423,-1.158882064128368,0,4,2
1.3251352060817723,-0.574471574207798,-1.5992302319970308,-1.5388011651171645,1,2,3
0.8212747026953345,-0.7824462827843274,1.594490893996226,0.9582490184320935,1,4,0
-0.7075953418284631,-1.6572738985484206,-0.6076326253330762,-1.4102490851723006,0,2,3
1.9926724242936322,0.35911652834274954,-3.029134757346395,-1.3287200668890902,1,1,3
0.8837932044614863,-0.9385496736777553,-0.40608941210547855,-0.4517764363685107,1,4,3
0.8611219377169466,-0.9241151118414909,-0.3854550596842218,-1.1198350600504614,1,4,1
1.0707501966861914,-1.07750534274688,-1.9211512135722808,-1.0364396120786303,1,1,3
0.2319285430983049,-1.2978194759996449,0.36341722231580476,0.4326512065590491,1,4,1
-0.5360594221814676,-0.40315524720200335,-0.05853235734835183,-0.9286325496104479,0,2,4
-0.7126854276685276,-1.0210564758740197,-0.9502810692863072,-1.125234184232984,0,4,0
1.038357779939676,-1.069962661758495,-0.537956553047489,-1.358052288646485,1,3,4
-2.122322519881961,0.16657794582664853,-1.382365508448298,-0.26741036881228,0,5,3
-2.16358858561186,-0.8195394830330357,-2.4936587304136064,-0.5169223994955571,0,2,2
1.286935641644312,-0.6096675306065135,-3.0052955345154095,-2.279325616168598,1,3,2
0.9688213510592767,-0.38647606254598166,-1.4249129665934095,-1.1164917531228518,1,1,4
0.10296629460269169,-1.16098060198497,-0.9537361630222605,-1.351782408476867,0,2,3
1.0371335184687822,-0.8475898413543885,0.2664205747890922,0.23062277133998488,1,5,3
1.0272351355567986,0.25394823565453173,-0.38385258928082344,0.2987930328551136,1,5,3
0.08119361447183104,-0.2982395814702653,-1.249629258382144,-1.0299902642977898,0,1,7
-1.5304197013761827,-0.06795588999465274,-1.1613013981862923,-0.50617241020915,0,1,6
1.156051756802075,-1.3913021123747482,-0.5622611988860091,-1.478220239521871,1,2,2
-0.27644353093260443,-1.4578969938619513,-1.1891284449681412,-1.394839472913555,0,4,0
-0.3117105153995544,-2.0768002104146,-0.43642580639963324,-1.7482403179397434,0,1,3
0.4823489600706319,-1.649973027132164,-1.0640062611769954,-1.7066705449041137,0,4,4
3.567540236282581,-1.5591352026555882,-0.4180889948861859,-2.5551500501807887,0,3,1
1.1724887174583207,-1.3921399848309368,-2.0613218686583332,-1.7462392888428497,1,5,1
1.5966339974125576,-0.7994011211015895,-0.03039399802689624,-0.8596667308679512,1,4,6
-1.8067508531529075,-1.3152190084125368,-0.9001246755696732,-0.9722209628483306,1,5,8
1.173514917123323,0.2897112104714761,-1.3592122009973524,-2.179265912443004,1,4,1
-2.851301192429406,-0.914194345245898,-1.6949038518190869,-0.25835670888547,0,3,2
0.5303044791603182,-2.103932963957111,-1.1136846119443433,-1.9313042801222964,0,1,4
0.5550701963630766,-2.4472119951234212,1.1491832630815684,-2.183441255310453,0,3,4
-1.7145993967888906,-0.1250648968285959,0.05488739489983452,-0.5397156455369062,0,1,4
1.504494870951985,-0.8436542708587677,-3.3182282606068902,-2.9977788989133654,1,1,2
0.5930180421729323,-1.7713420605436188,-0.7735753210326081,-1.9679199638791935,0,5,5
-0.24621398936547068,-0.5511259228876795,-0.40467566882267236,-1.2101232260921275,0,3,5
-1.0196490758135475,-0.5469909165584032,-1.234194108991061,-0.7259174603261555,0,4,2
1.375108587354236,-2.081141064226558,-1.6254132477565513,-2.3585422686762376,1,3,2
-0.8793545425339266,-1.1397429891863053,-1.436969056820911,-1.136903944424545,0,5,6
0.8953553296088367,-0.6845451423756079,-2.4414304224441414,-1.3533312978680403,1,1,7
-0.09812806875366109,-0.619793520086414,-0.1721018448984789,-1.1191037572089797,0,5,2
-0.26242666640196743,-2.131283516035173,-0.7608509655585723,-1.7302875070996389,0,2,3
-1.2227894988868746,-1.4083997296218371,-1.542552785229664,-1.0509139657128794,0,2,2
1.349648032201074,-0.48062772324223124,-4.632604394642518,-2.903903900744356,1,4,6
-0.07887234694521472,-1.4234910770654787,-0.401659442599161,-1.6305378461469227,0,5,1
1.0250778441196127,-0.0023792476467839885,-1.7040977712622247,-0.7139742368461046,1,4,4
1.7203127728710101,-0.7191448130173526,-1.4398641155099163,-2.4668462798459654,1,4,1
-0.5819245850126792,-1.27970891143087,-0.7945784708907112,-1.2603574186716608,0,2,1
3.186353689324462,-2.1799405395829354,1.3629471990277313,-3.0124614869996447,0,4,3
-2.5202705104519576,-0.19760623319917603,-1.3353162077113359,-0.21896421752453588,0,2,4
0.8125575326647964,-0.06097335703757678,-0.8608867907479099,0.689214261746526,1,1,5
3.08326278265704,-1.818274365033136,1.480414878684655,-2.710603257302603,0,5,2
-1.6069582623027612,-0.2235260243610553,-0.7265010568913908,-0.5377261977996766,0,4,4
-0.3462848396189545,-1.8046765458930025,-1.7372246208496536,-1.4817860950764485,0,2,3
1.030071891435406,0.18334968930752682,-1.3428256120346718,-0.2625179850468553,1,3,3
0.6056392908586761,-1.1072098270304023,-1.6917277085239975,-1.39539907693125,0,4,1
-0.13960179873191625,-1.0928484939233114,-2.307581311102534,-1.0804907480265598,0,1,4
-3.356790274466379,0.46026486419347945,-4.001144617457419,0.6032952028194563,0,1,1
0.5847782410445003,-0.656211675253839,-2.807092355630151,-1.344919695330557,1,3,4
-1.649515682974017,-0.4865003779616982,-0.6391304608517665,-0.6568839092779245,0,2,1
-3.808300134978446,1.0633914796335935,-3.3259469106765613,0.801673658744352,0,4,1
-0.39174903888556367,-1.6084437198420187,-1.070899990812547,-1.3261452264340017,0,2,2
1.0081909617056337,-1.3880988373415137,1.0137839066896501,-1.9738553728636794,0,1,0
-0.6867831383809482,-1.2716684395854756,-1.1155488316400377,-1.1467290460900832,0,2,1
1.9247661186494605,-1.7497809366860166,0.4856204532924038,-1.775022360376842,1,1,2
1.9773569410056218,-0.2643919246107136,-2.42596988140006,-1.006372939595277,1,2,2
0.5665979405036295,-1.2164564332535308,-1.431439805668043,-0.492434170599527,1,3,0
1.7044109853994307,-1.4044173068104842,0.7525834766576258,0.025109684391653397,1,5,3
0.034548828260239306,-1.5676727451167227,0.13552960547357085,-1.6827217289247203,0,3,3
1.560942925781109,-1.5872415173528815,-1.663909947476141,-1.5187478736661713,1,3,3
0.8290242159745638,-1.038901773725285,-0.8491414908742236,-0.648396765031165,1,5,1
-2.1754700965961282,-1.2388337972816732,-1.3905593722798417,-0.7796899944888719,0,5,1
-0.1767487236362536,-2.1674718447953927,0.7989767472983544,-1.8032870369908869,0,4,6
-3.811380137125565,-0.7651254852766571,-3.046418237882413,0.07417598316692198,0,4,0
0.763414137280393,-2.0057487433880965,-0.6011022873888412,-1.5598198607718445,1,3,2
0.934697260867023,-1.4761545441905317,0.25550051890997305,-2.0135523909424906,0,3,4
-1.5055463623120193,-1.2442945474758418,-0.8448734389015684,-0.9623858488279032,0,1,5
1.0704883556328288,-1.3653436497361433,-1.006972031813243,-1.2796142937983142,1,1,3
-1.229829555213164,0.14015749781421083,-1.603794619270646,-0.3106547341688456,0,4,2
-2.197240202214541,-0.12626337753371986,-1.9631274101697749,-0.18418802578770677,0,4,2
0.45649395539148496,0.3079517585693463,-0.8673992474201416,-0.8128814500206134,1,1,4
-0.40795460680370654,-0.9576729486125699,-0.5182637490836566,-1.1757274584711268,0,1,4
1.1520737816279862,0.07089878205373967,-2.8059874102948634,0.10623591021973144,1,2,1
3.050355710356002,-2.257301515188386,0.571710959662747,-2.820262373537669,0,2,5
-5.196632626984742,-0.05540773163015811,-3.798967927858797,0.9957103953569058,0,1,1
-1.399808025173087,-0.6933703182917489,-1.4821977683583172,-0.6633747454361278,0,2,4
1.0269779510518795,-0.838105215964773,-0.33727999868971736,0.3815766020440565,1,5,2
-2.4163094632387376,0.36366361472104103,-0.6315896342075406,-0.15519109238979656,0,4,5
0.5183317262176024,-1.6636040135471994,-0.09247193733601466,-1.0920480823116094,1,4,2
0.5883106246603179,-0.21747600876403983,-1.0706397295961176,1.126874860682833,1,1,6
0.11871383727156393,-0.9396640316953989,-0.24480523269191024,0.49193363072279594,1,3,2
1.129060181143619,-0.3553483544268301,-2.415590087036891,-1.3874432409866033,1,1,1
2.244133044127099,-2.9841758436812293,1.6560599408536971,-2.9443993690042776,0,2,3
-4.002816559101471,-0.06082520052896634,-1.521993094985963,0.3100595585561572,0,3,4
0.24931970040411044,-1.0953709831302618,-0.053152767117799926,0.5315626887394358,1,2,3
-3.1980617754013054,0.0006969393950222447,-2.852265516995536,0.2905665208968651,0,5,5
-1.678300858599789,-0.14352959396783183,0.03884026812806751,-0.5630388861751217,0,2,4
1.513922922368589,-1.7682740224791238,-2.5515136495831667,-4.088048670286385,1,5,3
-1.2935927575339723,-0.35609618046656044,-1.6144715294688554,-0.6949389083389038,0,5,1
-2.8537831454089284,-0.7105872898526173,-2.513492590757507,-0.20728875513732392,0,2,3
0.9167939619328007,-0.5958749646629726,-1.0310891657817325,-1.0171864942429598,1,2,1
-2.5271955144904226,-1.1619871545656844,-1.7048413829626492,-0.4995785566523785,0,5,1
1.1785867424366203,-1.6539640929238113,0.6397019898730048,-0.5999887978950437,1,3,4
0.6482017710326331,-1.207732774257386,0.28714882896801397,-1.6694075259868986,0,5,3
0.49729074388114614,-1.4495720639991327,-2.32816930085567,-0.5715654631611577,1,4,3
-1.089900843835394,-0.563581944700186,-1.8315447244298007,-0.7580369439952441,0,5,2
-1.3620873249560854,-0.09181973874915239,-1.498579060867129,-0.4630781735940924,0,3,6
1.6930309268945751,-1.7439450928389018,-4.0215352261891635,-5.038749247953753,1,4,3
0.447091651910304,-1.489727556677352,0.21458677632282286,-0.48813381971880887,1,1,1
-1.5366964601285764,-0.9606883954582452,-2.161037669844514,-0.7489438194041105,0,1,4
-1.395197701371518,-0.7985429268919801,-0.8140359179548453,-0.8317717761129098,0,3,0
0.396240547156653,-0.28506506058922565,-1.7203965373863184,0.5214728947765872,1,5,5
0.6621060436674717,-0.7763293133809726,0.6163854682738776,1.413289892995723,1,2,5
-0.526289923673406,-1.6036625460106009,-2.1400567575685105,-1.2757946507500693,0,3,1
0.8886620051766693,-0.7918447747237873,-1.5965084732094978,-1.33528978124796,1,4,1
1.0959384982511822,-0.8985171915177008,-2.343270638669008,-1.947988489853575,1,4,2
-1.4880785556447829,-0.8619491547938812,-1.7978932549450497,-0.784676959662744,0,1,4
1.048537735909734,-0.4844237320682546,-1.460276824687417,-1.2285562952093179,1,4,3
1.3564173450160624,-0.3308937804540272,-0.9967450070920352,-1.327511555043359,1,3,4
-0.5241071084303739,-0.7641094180038241,-1.0829010942910466,-0.9472712996013471,0,4,4
1.0351573822517715,-0.6323658045497949,0.6008019687531079,-1.696734199301353,0,3,3
1.3829876701340795,-1.779058691607203,-1.6283644764112761,-3.4837679886838657,1,2,1
-1.707903915172572,-1.1571508585035466,-2.2575455052628444,-0.7312292412324033,0,1,3
-3.0173895175294874,-0.8915432316562887,-2.4726010254516058,-0.2295900595041359,0,4,2
0.07292902142935564,-1.957299633938649,-1.2145354485042943,-1.7300986424056428,0,3,3
-1.7504318205367806,-0.9101547182669841,-1.264931390440529,-0.7243504175812133,0,5,4
1.2840768613733093,-0.18165225377892302,-1.4771683751131972,-1.2452370226963394,1,1,4
0.5130980781104599,-2.0019477045839422,2.423049501748138,-0.25446492005835875,1,2,4
0.8044028174682948,-0.5001439615589763,-1.5544870699763735,-1.5277115390362215,1,3,0
-1.6963723758786342,-0.46085089581786876,-1.8807893741101105,-0.5188341102030164,0,2,0
0.40887735661761226,-1.1733441860981955,-1.7372561279033922,-1.3891991036427367,0,2,7
1.345885631655803,-1.3992435740209226,-2.0712476233177184,-2.4461613771248,1,4,3
-1.4578745255445122,-1.2919763593441143,-2.365929101794192,-0.778629596802821,0,4,4
-2.0422149869517847,-1.2543157600926098,-2.9362530790357058,-0.5755679946864201,0,3,4
-0.7409362057382582,-2.090719456054135,-1.5004888603930375,-1.401573806926962,0,5,3
-1.2960363470968874,-0.2709784880874937,-2.1511989981085398,-0.4146957832022484,0,3,5
1.7059850831634402,-0.7448205489037092,-2.858723604686199,-2.6879200456056136,1,5,1
0.6266916291727824,-1.6088459070804895,-1.075549086766366,-0.0046113271934018485,1,2,4
-1.4790849296982302,-1.5719208596119878,-0.43227688389455454,-1.0745187152994984,0,1,1
-0.4735337986282919,-2.866808132218179,-0.24797583106273224,-2.0485802965031557,0,3,4
-0.732133349971017,-0.37759880399537216,-2.3530740961267695,-0.7107916965370107,0,3,4
-0.3833844392249802,-1.0330859644266925,-0.6830592138115146,-1.246386326430528,0,5,1
0.5370859125824454,-1.9511172500281513,-0.5484113342228563,-0.4394969621164484,1,2,2
1.61133568228251,-0.5707556498745703,-2.8768180312443636,-1.6279802940111643,1,2,3
0.5426669127755521,-0.34682405904517055,-0.7483039348301912,-0.3462763065154927,1,5,2
1.1650873468896599,-1.405054698310943,-0.23318244277110034,-1.908992727224763,0,2,4
-1.6000589628976885,-1.0076191539530306,-0.9591172016278324,-0.8208285480640293,0,4,2
-1.0478282160116756,-0.33098986462016244,-0.3637920659734506,-0.7308137632842702,0,1,8
-2.4909597850920395,-1.1084417960231565,-2.3859969372486782,-0.42109611786603973,0,3,4
4.2296553705139965,-2.51221011891706,0.1479773545600509,-3.314678979610767,0,1,4
-0.3049886712903409,-0.5909124807083548,-1.621640398799121,-1.020186459501289,0,3,1
1.593027003648078,-1.4449737893556693,-2.57744549560389,-4.826655699018495,1,4,3
-2.702075536121562,-1.1787433776209657,-1.5374375865173637,-0.5774706659703944,0,2,3
0.8967230908304268,-1.2861914288605318,-3.100416975329857,-2.690416547093033,1,5,3
0.4827086244575153,-1.4207816579233572,0.04961073984601949,-0.7767189500923373,1,4,7
0.05197535862116265,-1.3064369228934263,-0.9791220418019222,-1.4472997879173466,0,1,3
-1.5739180439078824,-1.0614093319431663,-1.2142948543310466,-0.7558365423012405,0,5,2
0.507645768127015,-0.6149684703002103,-0.731282859862699,0.0065126346703929805,1,2,1
0.5860633271390303,-0.5118574869459847,-2.158212818225786,-0.9813793316865467,1,4,3
-2.4757626699610995,-1.5565954634246788,-1.674375116469879,-0.7852977649726752,0,5,3
0.8684371392789835,-0.2685373599523986,-1.84159318306291,0.3780676752698806,1,4,0
-4.899603959949565,1.1793344712015683,-2.759467999467401,1.2101380379467614,0,4,3
0.6610297168998354,-1.0513419294973052,0.3462884496217171,0.3338231466524064,1,2,5
-0.17150343546155356,-0.9901647952385594,0.6563052140491263,-1.3277478363319974,0,3,4
-1.244211477486524,-1.146610586710139,-1.3065849452315095,-1.0203163087526896,0,5,4
1.3020229600528006,-0.4228461765649931,-0.4945125872815672,-0.5245806072218622,1,2,5
-0.6381774257395579,-0.03104985510540048,-0.49548957216236345,-0.6864380353617732,0,4,2
1.2747551900812812,-1.333613731376972,-0.6584530179827086,-2.034578294037865,1,2,3
1.285894887305697,-1.6702881852492037,-0.826118740431782,-2.5524735835739323,1,3,3
1.4592877272350218,-2.3968911223272142,0.311612647515908,-2.1293291847944054,1,5,4
0.4801449224717489,-0.9492491971242673,-0.4580399400709547,-1.5602790363988874,0,3,1
-2.5550331568327005,-0.5160536012274588,-1.4062625313478732,-0.18475227284030948,0,1,2
0.1929199413218612,0.47120130778931735,0.5186961343991761,3.4744060871883615,1,5,3
1.1941424893294101,-1.4695537502995712,-0.21365788105013173,-1.8500797177539288,0,3,2
1.115404217620031,-1.7804850391334037,-1.81477269755382,-2.3859668415570576,1,4,3
-0.9845895315531803,-0.9972710547064451,-0.6381181079904319,-1.0150891031389686,0,5,5
1.0384944303555679,-0.6052874419804035,-1.4207817074021831,-0.5163408974888659,1,5,1
1.4514051202142764,-0.9748775893473413,-1.8776795931355907,-1.7169992477700666,1,2,1
-0.5966774449140682,-1.3185856897934056,-0.07094858453643527,-1.2637510705218427,0,4,1
0.6540802863687798,-0.0663400696784926,-1.3448345313502412,-0.25909792580054447,1,1,1
-1.6658435455258487,-1.9957525253858437,-1.9915212629913368,-1.085091290912069,0,3,1
-2.31821248700259,-0.5640913629722352,-0.3311847949965204,-0.5110527088159884,0,2,1
-2.314731160381715,-1.047042881669513,-0.8907424927719857,-0.5828988730975305,0,3,3
0.4623866639725771,-1.1770472444966842,-1.629911063800657,-1.9627985453574128,1,1,2
-0.14828598594213915,-1.7699538512502309,-1.3528536073247002,-1.5010817958272806,0,1,5
1.0995245200199784,-1.847719725720085,-1.9171239906037525,-2.39270729280239,1,5,5
-4.5504681686388055,-1.112395524341817,-2.41976508376392,0.16756885773945296,0,1,2
-2.3078916872811743,0.31386410083802363,-1.4915382318864214,-0.06916737400991357,0,3,2
-1.0603280982171424,-0.928990938531959,-0.6976408073839847,-1.0138416876410494,0,4,4
0.013831808871765605,-0.09788695914022616,-1.7052698932593515,-0.021176761787251364,1,4,0
-0.7047559139547883,-1.4094281806856448,0.7089444857198193,-1.3879870092883182,0,5,2
-1.355893315201107,0.12226934480032137,-0.5427904329252801,-0.4906635619062738,0,3,3
1.1294696761473144,-1.051979081603747,0.06060846340974746,-1.847092618751208,0,3,3
-0.577401302899736,-0.22900784181669953,-0.3789515318239417,-0.9000347383812537,0,1,3
-0.047555171339471514,-0.5996737122198033,-0.8656279899100505,-1.1116856655600913,0,3,1
-1.9774444363289672,-0.03790953030970046,-1.0459929813931743,-0.25644289509994156,0,2,3
-3.084567423353038,0.5941603465614689,0.6546556219832742,0.11179894746193741,0,1,1
0.2626381509777088,-1.1008956282712217,-0.732572265334583,-0.6310858472625551,1,2,2
-0.3873211460756394,-0.9416252511397597,-0.857380303614759,-1.142677025424192,0,5,2
1.8092793861276593,-1.6890674996104726,-0.5985077073682681,-2.16034426973804,0,4,1
-3.88656896328792,-0.5953273308144393,-1.9925516476031224,0.12893956681393193,1,5,6
0.6377998497100513,-1.806888616841428,-1.0708315819669914,-2.1730674741653893,1,4,2
0.8832591302601539,-1.3848237914678299,1.1426178361203516,0.16764309660411403,1,5,7
0.8518261660398161,-0.6297785757464691,-0.6028704402195071,0.7353074668998394,1,3,8
1.074944612409834,-1.2029402379622431,0.8179177211774298,1.3658692028990864,1,2,2
1.5905988792206969,-2.211007365466658,-1.226215220223506,-2.06536906498212,1,4,2
0.6176884647417415,-0.3144657003595469,-4.0278728744789625,-1.929098268386862,1,1,6
-0.48705447834356164,-0.7976972109693888,-1.1083217359903312,-1.0012776379177526,0,2,3
-0.5491469744066375,-2.3550562128558137,-0.7446431784237553,-1.5767944605900248,0,1,1
1.1047987838339617,0.060173357223715085,-1.248841761686069,-0.08966505647125778,1,2,3
0.3624600516787855,-1.1084133293787763,-0.4781400090026411,-1.5463981781735612,0,2,0
1.3043010123401562,-0.6845406682192208,-1.5787888473714227,-1.4602893926280767,1,5,6
0.7287834100590016,-2.4754266527817452,-1.1283232567783246,-2.1745272744151745,0,4,2
1.5355138960696313,-0.519248989894441,-1.206950043411935,-1.4635158140157265,1,4,1
1.838987132271221,-1.4585845949962923,-0.25954234209885607,-2.070078043141311,0,2,3
0.36307683380058997,-0.5295874678260091,0.2906388459240452,0.3100373866419186,1,3,3
1.152334820589124,-1.0564220775067357,-1.9241169494760668,-1.6103534236609132,1,3,5
-3.517315558200986,0.2341364041828815,-3.338986047579811,0.5339892647247308,0,1,1
0.8246760395953203,-0.8257203678199423,-1.9523543085184483,-0.7394122748680152,1,1,2
0.4620815147220956,-0.5363245713146056,1.909586969838462,0.9663889698628343,1,5,3
-3.111067961205037,-0.3094241929081345,-2.018723192930792,0.010878551671150039,0,2,6
0.45705048912107404,-0.8558676960344497,-0.10670002199029782,1.000718388643758,1,1,2
1.5684099037854642,-1.9946851126904894,-0.11405124848748993,-2.267269707971887,0,1,3
-1.0802129615172285,-0.4263841734512007,-1.5064274665525366,-0.8663809181440545,0,2,4
1.223453858856499,-0.7726595999062807,-2.1938761793048682,-2.44830995027587,1,5,5
1.5521871412438366,-0.9951137450564522,-0.5479311675194307,-1.3768286981038014,1,1,1
0.9224835120437266,-1.2116409879059389,-1.2179943237647095,-0.641229764931418,1,5,4
-2.0736012910630928,-0.849062609641981,-0.6282698815220843,-0.7225410853276328,1,4,4
-1.0591475578313458,-1.1241673430948078,-1.9097148524978875,-1.0249378546064685,0,5,1
0.9965113567742113,-1.0389684519830331,-0.770741708748734,-1.82446679294733,1,3,6
1.0991833476832817,-0.1944980672684553,-3.550870554261601,-2.3647715990578537,1,3,5
0.8276914024879531,-0.7667546824122609,-3.095007651479283,-1.0333867963963501,1,5,5
-1.4395822668277187,-1.6919778942465218,-0.24516672057351074,-1.270301624401587,0,3,6
0.7755139618448562,-1.0931390428311223,-2.6765089553668573,-1.5991571037982069,1,4,3
2.148949554573394,-2.948937227202976,0.26822515994326523,-2.8898686187528035,0,2,1
1.5582099988691782,-0.5650648333006499,-1.2626954264116332,-1.5188101129887597,1,3,1
-2.700750554413272,-0.35439928121731235,-2.111046295806135,-0.13341767961286355,0,3,6
0.5773083253534435,-0.9200512530200602,-1.0175999970203677,0.14290542428260267,1,5,2
0.8188444630138113,-1.2980335480175238,-0.6003265807022964,-1.1242828483034246,1,4,4
1.610642057307416,0.07491951234024952,-4.789575140265117,-2.8718811687603836,1,2,3
1.0693640713685824,-1.0499866795741541,0.7628886062416187,-1.759304327886408,0,5,7
-0.06575901812819873,-1.1052936184254085,0.36265065570583754,-1.3450213959908515,0,5,2
1.4709276836058311,-1.4305485301665863,-0.9764718425537028,-1.9190319687159008,0,4,4
0.8856168483615934,-1.3331884950347268,-0.9039346446542643,-1.3559317492621838,1,2,0
1.448081260822263,-0.5842054407478392,-0.7422385437724253,-1.654060479596736,0,4,1
-2.11237885864721,-0.5761612796073717,-2.0537565551701906,-0.3507010244394344,0,2,2
0.4254072721948261,-1.108563545532918,0.9689812516722647,-1.6825575563337556,0,4,7
-0.4058291988607199,-1.2400120623248614,-1.1184341386569676,-1.2946593506838269,0,5,5
1.1447211062965228,-0.9111260440056523,-0.43518919185299443,-0.6208112164813706,1,5,3
-1.8273057829358357,-1.2155618360118905,-1.6500992404191965,-0.8481161414780847,0,1,7
-1.7467692275956255,-0.9884113834916282,-0.8722513313862036,-0.7381073787572736,0,3,2
1.3504680630889891,-2.3230288435830015,0.40093555454317764,-2.0823573160465805,1,4,3
1.6113768700619473,0.06235201365277021,-3.7283833020403017,-3.3781973839180597,1,1,1
1.6050602477830647,-0.5588748065744366,-1.420013289397284,-0.26947597420773395,1,3,3
-2.753662789189415,-0.12223971416734314,-1.1145844745035451,-0.17052986258844716,0,4,3
-1.756746271425882,-1.1981147964703902,-1.5281153306541688,-0.7481323740292168,0,2,4
1.2006941062089729,-1.4286414142964046,-1.7943501816109086,-1.8772668679670341,1,3,3
0.7466267224241856,-0.9450301333833713,-0.8760143604752435,-0.27220681033261274,1,5,4
0.32834170457281453,-0.5471329849700481,-0.3994925700029224,-1.2431770211434918,0,1,2
-1.7029115925271716,-0.7331339608726415,-2.4380608718795753,-0.5952185071496083,0,3,4
1.5990796839248576,-1.1923042685802532,-3.2547384187999633,-4.18711835783502,1,3,6
1.4808328873143781,-2.123560952869357,-1.555221711443603,-2.8269129510253856,1,5,3
-0.6485076309837836,-1.9669795669273182,1.269828501824004,-1.6538025735623294,0,4,4
0.576222133442201,-0.9399689508334408,0.021803923442660578,1.4721484247440033,1,2,1
1.5053965709962913,-1.8694712622932947,-0.29599326631856504,-2.6416700853076307,1,5,6
0.8933924731264127,-1.1738681638877573,0.06935801552009768,-0.7073070528595127,1,2,4
0.04795584435341249,-1.9990245059671046,0.035877408793389964,-1.8032525172021345,0,4,2
-3.295347978294173,0.13541812222252547,-1.93118125718772,0.2125072790930913,0,3,0
0.23736979812411774,-1.1965644319302413,0.27209537762997105,0.7403340785808814,1,2,2
1.5783398977578793,-1.1211760297714524,-3.112870152366602,-3.858473292133152,1,1,4
1.2354223425181359,-1.4754331706706372,0.45226935349509567,0.013861589398908247,1,1,3
0.8417610428943659,-1.2724589409396383,-1.3526152421510393,-1.5624787513073577,1,5,4
0.21970764633721984,-0.9145353617863492,-1.523651347944151,-1.240812734075629,0,4,4
-0.08512166316109626,-0.4526065137888353,-0.27966349111074373,1.293430459048818,1,5,6
0.6410302811384856,0.46500692622508066,-0.8074944893549127,1.487263240266362,1,5,3
0.16105080651963988,-1.4705944556666832,0.08663896360429879,-0.10151197574971738,1,5,2
1.9200578024241102,-1.1904799862472568,0.280758517394073,-2.0960670616362336,0,1,5
-2.620621718845657,-0.7451350674059544,-1.5467235919501225,-0.360013395378429,0,1,5
-0.35059644272091584,-1.46118238986078,-0.512466805777706,-1.4466458103274362,0,5,4
1.7681733687078725,-1.3448615897450247,-2.808109304364426,-4.503516596778219,1,1,2
1.021402140664194,-1.3668382492400593,-3.017403998077727,-2.434567653519286,1,4,1
0.8832582591666822,-2.1128871906499453,-1.9797077308567348,-2.6081443118978838,1,5,5
0.24721390962679646,-1.0842276365938743,0.4901171478086499,-1.551633317258031,0,1,6
-0.1387417291051526,-0.6102037184851522,-0.8896667847832965,-1.1791306237858215,0,2,1
-0.14565912960752947,-1.7728970247420741,-0.8053901779874982,-1.6912462584577512,0,5,6
-2.6640628680453666,-0.647300014171738,-0.71148617947531,-0.32734041043712025,0,5,3
1.7286441654711955,-1.2029778385764816,-3.5571176281050394,-2.3246288384616713,1,4,4
-0.4371116708632933,-2.081638828542576,-0.6413207294706668,-1.624103264006525,0,3,3
1.4396588569531108,-2.250148800596922,0.5179144161986378,-2.3626075154135604,0,3,3
0.7231751157709345,-0.8366467302353618,-3.0974076941669013,-1.560048390149309,1,4,4
-0.9422518678899411,-0.9690472501856845,0.6179187165100817,-1.1827000132643706,0,4,1
-2.9601427715275648,-0.40975165518995305,-1.9100980978896884,-0.037593074448251884,0,4,5
0.8202440950655226,0.0758900061821639,-0.9004254147200217,0.38333569268621726,1,3,2
-2.29676692506348,0.14917563514207832,-1.1037479960278604,-0.18089383741346576,0,4,4
-0.6382399885350967,-1.101700878612501,-0.2354312482337131,-1.117096075447634,0,1,5
3.280410577855651,-0.7157056553155884,0.5012862713364286,-2.3234101847837554,0,5,3
0.9126945613456887,-1.010692745345338,-0.6653294516033366,-0.7192620908264548,1,5,3
-0.18413147203391456,-0.22923497195389686,-1.2895501917277667,-0.9339638910966439,0,2,4
0.45175776312655413,0.09565979505128142,0.2027737770457283,1.1427545351689603,1,2,2
-0.32421076916877933,0.05001538240918113,-1.206136362657287,-0.741696750492319,0,5,4
0.14412602209358005,-0.10543973854909405,-1.7758543708655168,-0.9128817353165795,0,1,0
-1.024107777296232,-2.1897802070922707,-0.6231640255054229,-1.47062382323607,0,3,0
-1.8279886205450016,0.04332510233689302,-1.9521512806657828,-0.20080449325707728,0,3,4
0.8047213534144441,-0.8901450183725379,-2.247013522375509,-1.0260382604320943,1,1,2
0.9374483746041947,-1.324632522546683,1.5294350277084732,0.6303002037545062,1,3,2
1.3545498837450856,-0.2964069065834032,-1.6726163910897187,-0.38405006775395967,1,4,1
-3.8699982186251476,-0.46688139758420855,-1.0570858594328998,0.09431581910469533,0,5,2
0.44445164233595846,-1.9401825668549435,-0.30398956694658585,-0.5709594164531507,1,5,5
1.2799191213995291,-1.092121393411884,-1.1047396839150387,-2.7717171979169466,1,1,2
0.4500183584162991,-2.816361943187135,-0.011333283827893004,-2.2597436335098795,0,3,3
-0.24840959127569084,-1.9963407159648947,-0.7511175070913563,-1.6406013088018843,0,2,0
1.3765360296434803,-1.8017469887408808,-2.0267441088859037,-2.8985322081556997,1,2,2
